
> wuhan-wenyanwen-app@2.0.0 validate
> node scripts/validate-data.mjs


=== 1. 文章完整性 ===
  ✓ [jc-dingfengbo] reading.translation 存在
  ✓ [jc-dingfengbo] reading.paragraphs 存在
  ✓ [jc-dingfengbo] 原文非空
  ✓ [jc-dingfengbo] analysis.theme 存在
  ✓ [jc-dingfengbo] analysis.outline 存在
  ✓ [jc-dingfengbo] analysis.writing 存在
  ✓ [jc-dingfengbo] analysis.culture 存在
  ✓ [jc-dingfengbo] 年级有效: 九下
  ✓ [jc-fugueibunengyin] 包含 id
  ✓ [jc-fugueibunengyin] 包含 title
  ✓ [jc-fugueibunengyin] 包含 author
  ✓ [jc-fugueibunengyin] 包含 dynasty
  ✓ [jc-fugueibunengyin] 包含 grade
  ✓ [jc-fugueibunengyin] 包含 reading
  ✓ [jc-fugueibunengyin] reading.original 存在
  ✓ [jc-fugueibunengyin] reading.translation 存在
  ✓ [jc-fugueibunengyin] reading.paragraphs 存在
  ✓ [jc-fugueibunengyin] 原文非空
  ✓ [jc-fugueibunengyin] analysis.theme 存在
  ✓ [jc-fugueibunengyin] analysis.outline 存在
  ✓ [jc-fugueibunengyin] analysis.writing 存在
  ✓ [jc-fugueibunengyin] analysis.culture 存在
  ✓ [jc-fugueibunengyin] 年级有效: 八上
  ✓ [jc-xiaoshitanji] 包含 id
  ✓ [jc-xiaoshitanji] 包含 title
  ✓ [jc-xiaoshitanji] 包含 author
  ✓ [jc-xiaoshitanji] 包含 dynasty
  ✓ [jc-xiaoshitanji] 包含 grade
  ✓ [jc-xiaoshitanji] 包含 reading
  ✓ [jc-xiaoshitanji] reading.original 存在
  ✓ [jc-xiaoshitanji] reading.translation 存在
  ✓ [jc-xiaoshitanji] reading.paragraphs 存在
  ✓ [jc-xiaoshitanji] 原文非空
  ✓ [jc-xiaoshitanji] analysis.theme 存在
  ✓ [jc-xiaoshitanji] analysis.outline 存在
  ✓ [jc-xiaoshitanji] analysis.writing 存在
  ✓ [jc-xiaoshitanji] analysis.culture 存在
  ✓ [jc-xiaoshitanji] 年级有效: 八下
  ✓ [jc-shanpoyang-tongguanhaigu] 包含 id
  ✓ [jc-shanpoyang-tongguanhaigu] 包含 title
  ✓ [jc-shanpoyang-tongguanhaigu] 包含 author
  ✓ [jc-shanpoyang-tongguanhaigu] 包含 dynasty
  ✓ [jc-shanpoyang-tongguanhaigu] 包含 grade
  ✓ [jc-shanpoyang-tongguanhaigu] 包含 reading
  ✓ [jc-shanpoyang-tongguanhaigu] reading.original 存在
  ✓ [jc-shanpoyang-tongguanhaigu] reading.translation 存在
  ✓ [jc-shanpoyang-tongguanhaigu] reading.paragraphs 存在
  ✓ [jc-shanpoyang-tongguanhaigu] 原文非空
  ✓ [jc-shanpoyang-tongguanhaigu] analysis.theme 存在
  ✓ [jc-shanpoyang-tongguanhaigu] analysis.outline 存在
  ✓ [jc-shanpoyang-tongguanhaigu] analysis.writing 存在
  ✓ [jc-shanpoyang-tongguanhaigu] analysis.culture 存在
  ✓ [jc-shanpoyang-tongguanhaigu] 年级有效: 九上
  ✓ [jc-shanpoyanglishan] 包含 id
  ✓ [jc-shanpoyanglishan] 包含 title
  ✓ [jc-shanpoyanglishan] 包含 author
  ✓ [jc-shanpoyanglishan] 包含 dynasty
  ✓ [jc-shanpoyanglishan] 包含 grade
  ✓ [jc-shanpoyanglishan] 包含 reading
  ✓ [jc-shanpoyanglishan] reading.original 存在
  ✓ [jc-shanpoyanglishan] reading.translation 存在
  ✓ [jc-shanpoyanglishan] reading.paragraphs 存在
  ✓ [jc-shanpoyanglishan] 原文非空
  ✓ [jc-shanpoyanglishan] analysis.theme 存在
  ✓ [jc-shanpoyanglishan] analysis.outline 存在
  ✓ [jc-shanpoyanglishan] analysis.writing 存在
  ✓ [jc-shanpoyanglishan] analysis.culture 存在
  ✓ [jc-shanpoyanglishan] 年级有效: 九下
  ✓ [jc-yueyanglouji] 包含 id
  ✓ [jc-yueyanglouji] 包含 title
  ✓ [jc-yueyanglouji] 包含 author
  ✓ [jc-yueyanglouji] 包含 dynasty
  ✓ [jc-yueyanglouji] 包含 grade
  ✓ [jc-yueyanglouji] 包含 reading
  ✓ [jc-yueyanglouji] reading.original 存在
  ✓ [jc-yueyanglouji] reading.translation 存在
  ✓ [jc-yueyanglouji] reading.paragraphs 存在
  ✓ [jc-yueyanglouji] 原文非空
  ✓ [jc-yueyanglouji] analysis.theme 存在
  ✓ [jc-yueyanglouji] analysis.outline 存在
  ✓ [jc-yueyanglouji] analysis.writing 存在
  ✓ [jc-yueyanglouji] analysis.culture 存在
  ✓ [jc-yueyanglouji] 年级有效: 九上
  ✓ [jc-emeishanyuege] 包含 id
  ✓ [jc-emeishanyuege] 包含 title
  ✓ [jc-emeishanyuege] 包含 author
  ✓ [jc-emeishanyuege] 包含 dynasty
  ✓ [jc-emeishanyuege] 包含 grade
  ✓ [jc-emeishanyuege] 包含 reading
  ✓ [jc-emeishanyuege] reading.original 存在
  ✓ [jc-emeishanyuege] reading.translation 存在
  ✓ [jc-emeishanyuege] reading.paragraphs 存在
  ✓ [jc-emeishanyuege] 原文非空
  ✓ [jc-emeishanyuege] analysis.theme 存在
  ✓ [jc-emeishanyuege] analysis.outline 存在
  ✓ [jc-emeishanyuege] analysis.writing 存在
  ✓ [jc-emeishanyuege] analysis.culture 存在
  ✓ [jc-emeishanyuege] 年级有效: 七上
  ✓ [jc-jihaizashi5] 包含 id
  ✓ [jc-jihaizashi5] 包含 title
  ✓ [jc-jihaizashi5] 包含 author
  ✓ [jc-jihaizashi5] 包含 dynasty
  ✓ [jc-jihaizashi5] 包含 grade
  ✓ [jc-jihaizashi5] 包含 reading
  ✓ [jc-jihaizashi5] reading.original 存在
  ✓ [jc-jihaizashi5] reading.translation 存在
  ✓ [jc-jihaizashi5] reading.paragraphs 存在
  ✓ [jc-jihaizashi5] 原文非空
  ✓ [jc-jihaizashi5] analysis.theme 存在
  ✓ [jc-jihaizashi5] analysis.outline 存在
  ✓ [jc-jihaizashi5] analysis.writing 存在
  ✓ [jc-jihaizashi5] analysis.culture 存在
  ✓ [jc-jihaizashi5] 年级有效: 七下
  ✓ [jc-zhuangzi-huizi-haoliang] 包含 id
  ✓ [jc-zhuangzi-huizi-haoliang] 包含 title
  ✓ [jc-zhuangzi-huizi-haoliang] 包含 author
  ✓ [jc-zhuangzi-huizi-haoliang] 包含 dynasty
  ✓ [jc-zhuangzi-huizi-haoliang] 包含 grade
  ✓ [jc-zhuangzi-huizi-haoliang] 包含 reading
  ✓ [jc-zhuangzi-huizi-haoliang] reading.original 存在
  ✓ [jc-zhuangzi-huizi-haoliang] reading.translation 存在
  ✓ [jc-zhuangzi-huizi-haoliang] reading.paragraphs 存在
  ✓ [jc-zhuangzi-huizi-haoliang] 原文非空
  ✓ [jc-zhuangzi-huizi-haoliang] analysis.theme 存在
  ✓ [jc-zhuangzi-huizi-haoliang] analysis.outline 存在
  ✓ [jc-zhuangzi-huizi-haoliang] analysis.writing 存在
  ✓ [jc-zhuangzi-huizi-haoliang] analysis.culture 存在
  ✓ [jc-zhuangzi-huizi-haoliang] 年级有效: 八下
  ✓ [jc-tingzhongyouqishu] 包含 id
  ✓ [jc-tingzhongyouqishu] 包含 title
  ✓ [jc-tingzhongyouqishu] 包含 author
  ✓ [jc-tingzhongyouqishu] 包含 dynasty
  ✓ [jc-tingzhongyouqishu] 包含 grade
  ✓ [jc-tingzhongyouqishu] 包含 reading
  ✓ [jc-tingzhongyouqishu] reading.original 存在
  ✓ [jc-tingzhongyouqishu] reading.translation 存在
  ✓ [jc-tingzhongyouqishu] reading.paragraphs 存在
  ✓ [jc-tingzhongyouqishu] 原文非空
  ✓ [jc-tingzhongyouqishu] analysis.theme 存在
  ✓ [jc-tingzhongyouqishu] analysis.outline 存在
  ✓ [jc-tingzhongyouqishu] analysis.writing 存在
  ✓ [jc-tingzhongyouqishu] analysis.culture 存在
  ✓ [jc-tingzhongyouqishu] 年级有效: 八上
  ✓ [jc-shiwei] 包含 id
  ✓ [jc-shiwei] 包含 title
  ✓ [jc-shiwei] 包含 author
  ✓ [jc-shiwei] 包含 dynasty
  ✓ [jc-shiwei] 包含 grade
  ✓ [jc-shiwei] 包含 reading
  ✓ [jc-shiwei] reading.original 存在
  ✓ [jc-shiwei] reading.translation 存在
  ✓ [jc-shiwei] reading.paragraphs 存在
  ✓ [jc-shiwei] 原文非空
  ✓ [jc-shiwei] analysis.theme 存在
  ✓ [jc-shiwei] analysis.outline 存在
  ✓ [jc-shiwei] analysis.writing 存在
  ✓ [jc-shiwei] analysis.culture 存在
  ✓ [jc-shiwei] 年级有效: 八下
  ✓ [jc-ddzd] 包含 id
  ✓ [jc-ddzd] 包含 title
  ✓ [jc-ddzd] 包含 author
  ✓ [jc-ddzd] 包含 dynasty
  ✓ [jc-ddzd] 包含 grade
  ✓ [jc-ddzd] 包含 reading
  ✓ [jc-ddzd] reading.original 存在
  ✓ [jc-ddzd] reading.translation 存在
  ✓ [jc-ddzd] reading.paragraphs 存在
  ✓ [jc-ddzd] 原文非空
  ✓ [jc-ddzd] analysis.theme 存在
  ✓ [jc-ddzd] analysis.outline 存在
  ✓ [jc-ddzd] analysis.writing 存在
  ✓ [jc-ddzd] analysis.culture 存在
  ✓ [jc-ddzd] 年级有效: 八上
  ✓ [jc-yugongyishan] 包含 id
  ✓ [jc-yugongyishan] 包含 title
  ✓ [jc-yugongyishan] 包含 author
  ✓ [jc-yugongyishan] 包含 dynasty
  ✓ [jc-yugongyishan] 包含 grade
  ✓ [jc-yugongyishan] 包含 reading
  ✓ [jc-yugongyishan] reading.original 存在
  ✓ [jc-yugongyishan] reading.translation 存在
  ✓ [jc-yugongyishan] reading.paragraphs 存在
  ✓ [jc-yugongyishan] 原文非空
  ✓ [jc-yugongyishan] analysis.theme 存在
  ✓ [jc-yugongyishan] analysis.outline 存在
  ✓ [jc-yugongyishan] analysis.writing 存在
  ✓ [jc-yugongyishan] analysis.culture 存在
  ✓ [jc-yugongyishan] 年级有效: 八上
  ✓ [jc-wuti] 包含 id
  ✓ [jc-wuti] 包含 title
  ✓ [jc-wuti] 包含 author
  ✓ [jc-wuti] 包含 dynasty
  ✓ [jc-wuti] 包含 grade
  ✓ [jc-wuti] 包含 reading
  ✓ [jc-wuti] reading.original 存在
  ✓ [jc-wuti] reading.translation 存在
  ✓ [jc-wuti] reading.paragraphs 存在
  ✓ [jc-wuti] 原文非空
  ✓ [jc-wuti] analysis.theme 存在
  ✓ [jc-wuti] analysis.outline 存在
  ✓ [jc-wuti] analysis.writing 存在
  ✓ [jc-wuti] analysis.culture 存在
  ✓ [jc-wuti] 年级有效: 九上
  ✓ [jc-chunyelochengwendi] 包含 id
  ✓ [jc-chunyelochengwendi] 包含 title
  ✓ [jc-chunyelochengwendi] 包含 author
  ✓ [jc-chunyelochengwendi] 包含 dynasty
  ✓ [jc-chunyelochengwendi] 包含 grade
  ✓ [jc-chunyelochengwendi] 包含 reading
  ✓ [jc-chunyelochengwendi] reading.original 存在
  ✓ [jc-chunyelochengwendi] reading.translation 存在
  ✓ [jc-chunyelochengwendi] reading.paragraphs 存在
  ✓ [jc-chunyelochengwendi] 原文非空
  ✓ [jc-chunyelochengwendi] analysis.theme 存在
  ✓ [jc-chunyelochengwendi] analysis.outline 存在
  ✓ [jc-chunyelochengwendi] analysis.writing 存在
  ✓ [jc-chunyelochengwendi] analysis.culture 存在
  ✓ [jc-chunyelochengwendi] 年级有效: 七下
  ✓ [jc-chunwang] 包含 id
  ✓ [jc-chunwang] 包含 title
  ✓ [jc-chunwang] 包含 author
  ✓ [jc-chunwang] 包含 dynasty
  ✓ [jc-chunwang] 包含 grade
  ✓ [jc-chunwang] 包含 reading
  ✓ [jc-chunwang] reading.original 存在
  ✓ [jc-chunwang] reading.translation 存在
  ✓ [jc-chunwang] reading.paragraphs 存在
  ✓ [jc-chunwang] 原文非空
  ✓ [jc-chunwang] analysis.theme 存在
  ✓ [jc-chunwang] analysis.outline 存在
  ✓ [jc-chunwang] analysis.writing 存在
  ✓ [jc-chunwang] analysis.culture 存在
  ✓ [jc-chunwang] 年级有效: 八上
  ✓ [jc-wanchun] 包含 id
  ✓ [jc-wanchun] 包含 title
  ✓ [jc-wanchun] 包含 author
  ✓ [jc-wanchun] 包含 dynasty
  ✓ [jc-wanchun] 包含 grade
  ✓ [jc-wanchun] 包含 reading
  ✓ [jc-wanchun] reading.original 存在
  ✓ [jc-wanchun] reading.translation 存在
  ✓ [jc-wanchun] reading.paragraphs 存在
  ✓ [jc-wanchun] 原文非空
  ✓ [jc-wanchun] analysis.theme 存在
  ✓ [jc-wanchun] analysis.outline 存在
  ✓ [jc-wanchun] analysis.writing 存在
  ✓ [jc-wanchun] analysis.culture 存在
  ✓ [jc-wanchun] 年级有效: 七下
  ✓ [jc-caoguilunzhan] 包含 id
  ✓ [jc-caoguilunzhan] 包含 title
  ✓ [jc-caoguilunzhan] 包含 author
  ✓ [jc-caoguilunzhan] 包含 dynasty
  ✓ [jc-caoguilunzhan] 包含 grade
  ✓ [jc-caoguilunzhan] 包含 reading
  ✓ [jc-caoguilunzhan] reading.original 存在
  ✓ [jc-caoguilunzhan] reading.translation 存在
  ✓ [jc-caoguilunzhan] reading.paragraphs 存在
  ✓ [jc-caoguilunzhan] 原文非空
  ✓ [jc-caoguilunzhan] analysis.theme 存在
  ✓ [jc-caoguilunzhan] analysis.outline 存在
  ✓ [jc-caoguilunzhan] analysis.writing 存在
  ✓ [jc-caoguilunzhan] analysis.culture 存在
  ✓ [jc-caoguilunzhan] 年级有效: 九上
  ✓ [jc-yueyeyishedi] 包含 id
  ✓ [jc-yueyeyishedi] 包含 title
  ✓ [jc-yueyeyishedi] 包含 author
  ✓ [jc-yueyeyishedi] 包含 dynasty
  ✓ [jc-yueyeyishedi] 包含 grade
  ✓ [jc-yueyeyishedi] 包含 reading
  ✓ [jc-yueyeyishedi] reading.original 存在
  ✓ [jc-yueyeyishedi] reading.translation 存在
  ✓ [jc-yueyeyishedi] reading.paragraphs 存在
  ✓ [jc-yueyeyishedi] 原文非空
  ✓ [jc-yueyeyishedi] analysis.theme 存在
  ✓ [jc-yueyeyishedi] analysis.outline 存在
  ✓ [jc-yueyeyishedi] analysis.writing 存在
  ✓ [jc-yueyeyishedi] analysis.culture 存在
  ✓ [jc-yueyeyishedi] 年级有效: 九上
  ✓ [jc-wangyue] 包含 id
  ✓ [jc-wangyue] 包含 title
  ✓ [jc-wangyue] 包含 author
  ✓ [jc-wangyue] 包含 dynasty
  ✓ [jc-wangyue] 包含 grade
  ✓ [jc-wangyue] 包含 reading
  ✓ [jc-wangyue] reading.original 存在
  ✓ [jc-wangyue] reading.translation 存在
  ✓ [jc-wangyue] reading.paragraphs 存在
  ✓ [jc-wangyue] 原文非空
  ✓ [jc-wangyue] analysis.theme 存在
  ✓ [jc-wangyue] analysis.outline 存在
  ✓ [jc-wangyue] analysis.writing 存在
  ✓ [jc-wangyue] analysis.culture 存在
  ✓ [jc-wangyue] 年级有效: 七下
  ✓ [jc-wangdongtinghushangzhangchengxiang] 包含 id
  ✓ [jc-wangdongtinghushangzhangchengxiang] 包含 title
  ✓ [jc-wangdongtinghushangzhangchengxiang] 包含 author
  ✓ [jc-wangdongtinghushangzhangchengxiang] 包含 dynasty
  ✓ [jc-wangdongtinghushangzhangchengxiang] 包含 grade
  ✓ [jc-wangdongtinghushangzhangchengxiang] 包含 reading
  ✓ [jc-wangdongtinghushangzhangchengxiang] reading.original 存在
  ✓ [jc-wangdongtinghushangzhangchengxiang] reading.translation 存在
  ✓ [jc-wangdongtinghushangzhangchengxiang] reading.paragraphs 存在
  ✓ [jc-wangdongtinghushangzhangchengxiang] 原文非空
  ✓ [jc-wangdongtinghushangzhangchengxiang] analysis.theme 存在
  ✓ [jc-wangdongtinghushangzhangchengxiang] analysis.outline 存在
  ✓ [jc-wangdongtinghushangzhangchengxiang] analysis.writing 存在
  ✓ [jc-wangdongtinghushangzhangchengxiang] analysis.culture 存在
  ✓ [jc-wangdongtinghushangzhangchengxiang] 年级有效: 八下
  ✓ [jc-chao-tian-zi-yong-la-ba] 包含 id
  ✓ [jc-chao-tian-zi-yong-la-ba] 包含 title
  ✓ [jc-chao-tian-zi-yong-la-ba] 包含 author
  ✓ [jc-chao-tian-zi-yong-la-ba] 包含 dynasty
  ✓ [jc-chao-tian-zi-yong-la-ba] 包含 grade
  ✓ [jc-chao-tian-zi-yong-la-ba] 包含 reading
  ✓ [jc-chao-tian-zi-yong-la-ba] reading.original 存在
  ✓ [jc-chao-tian-zi-yong-la-ba] reading.translation 存在
  ✓ [jc-chao-tian-zi-yong-la-ba] reading.paragraphs 存在
  ✓ [jc-chao-tian-zi-yong-la-ba] 原文非空
  ✓ [jc-chao-tian-zi-yong-la-ba] analysis.theme 存在
  ✓ [jc-chao-tian-zi-yong-la-ba] analysis.outline 存在
  ✓ [jc-chao-tian-zi-yong-la-ba] analysis.writing 存在
  ✓ [jc-chao-tian-zi-yong-la-ba] analysis.culture 存在
  ✓ [jc-chao-tian-zi-yong-la-ba] 年级有效: 九下
  ✓ [jc-mulanshi] 包含 id
  ✓ [jc-mulanshi] 包含 title
  ✓ [jc-mulanshi] 包含 author
  ✓ [jc-mulanshi] 包含 dynasty
  ✓ [jc-mulanshi] 包含 grade
  ✓ [jc-mulanshi] 包含 reading
  ✓ [jc-mulanshi] reading.original 存在
  ✓ [jc-mulanshi] reading.translation 存在
  ✓ [jc-mulanshi] reading.paragraphs 存在
  ✓ [jc-mulanshi] 原文非空
  ✓ [jc-mulanshi] analysis.theme 存在
  ✓ [jc-mulanshi] analysis.outline 存在
  ✓ [jc-mulanshi] analysis.writing 存在
  ✓ [jc-mulanshi] analysis.culture 存在
  ✓ [jc-mulanshi] 年级有效: 七下
  ✓ [jc-qirenyoutian] 包含 id
  ✓ [jc-qirenyoutian] 包含 title
  ✓ [jc-qirenyoutian] 包含 author
  ✓ [jc-qirenyoutian] 包含 dynasty
  ✓ [jc-qirenyoutian] 包含 grade
  ✓ [jc-qirenyoutian] 包含 reading
  ✓ [jc-qirenyoutian] reading.original 存在
  ✓ [jc-qirenyoutian] reading.translation 存在
  ✓ [jc-qirenyoutian] reading.paragraphs 存在
  ✓ [jc-qirenyoutian] 原文非空
  ✓ [jc-qirenyoutian] analysis.theme 存在
  ✓ [jc-qirenyoutian] analysis.outline 存在
  ✓ [jc-qirenyoutian] analysis.writing 存在
  ✓ [jc-qirenyoutian] analysis.culture 存在
  ✓ [jc-qirenyoutian] 年级有效: 七上
  ✓ [jc-hezhouji] 包含 id
  ✓ [jc-hezhouji] 包含 title
  ✓ [jc-hezhouji] 包含 author
  ✓ [jc-hezhouji] 包含 dynasty
  ✓ [jc-hezhouji] 包含 grade
  ✓ [jc-hezhouji] 包含 reading
  ✓ [jc-hezhouji] reading.original 存在
  ✓ [jc-hezhouji] reading.translation 存在
  ✓ [jc-hezhouji] reading.paragraphs 存在
  ✓ [jc-hezhouji] 原文非空
  ✓ [jc-hezhouji] analysis.theme 存在
  ✓ [jc-hezhouji] analysis.outline 存在
  ✓ [jc-hezhouji] analysis.writing 存在
  ✓ [jc-hezhouji] analysis.culture 存在
  ✓ [jc-hezhouji] 年级有效: 八下
  ✓ [jc-thyj] 包含 id
  ✓ [jc-thyj] 包含 title
  ✓ [jc-thyj] 包含 author
  ✓ [jc-thyj] 包含 dynasty
  ✓ [jc-thyj] 包含 grade
  ✓ [jc-thyj] 包含 reading
  ✓ [jc-thyj] reading.original 存在
  ✓ [jc-thyj] reading.translation 存在
  ✓ [jc-thyj] reading.paragraphs 存在
  ✓ [jc-thyj] 原文非空
  ✓ [jc-thyj] analysis.theme 存在
  ✓ [jc-thyj] analysis.outline 存在
  ✓ [jc-thyj] analysis.writing 存在
  ✓ [jc-thyj] analysis.culture 存在
  ✓ [jc-thyj] 年级有效: 八下
  ✓ [liangfuxing-caozhi] 包含 id
  ✓ [liangfuxing-caozhi] 包含 title
  ✓ [liangfuxing-caozhi] 包含 author
  ✓ [liangfuxing-caozhi] 包含 dynasty
  ✓ [liangfuxing-caozhi] 包含 grade
  ✓ [liangfuxing-caozhi] 包含 reading
  ✓ [liangfuxing-caozhi] reading.original 存在
  ✓ [liangfuxing-caozhi] reading.translation 存在
  ✓ [liangfuxing-caozhi] reading.paragraphs 存在
  ✓ [liangfuxing-caozhi] 原文非空
  ✓ [liangfuxing-caozhi] analysis.theme 存在
  ✓ [liangfuxing-caozhi] analysis.outline 存在
  ✓ [liangfuxing-caozhi] analysis.writing 存在
  ✓ [liangfuxing-caozhi] analysis.culture 存在
  ✓ [liangfuxing-caozhi] 年级有效: 八上
  ✓ [jc-cibeigushanxia] 包含 id
  ✓ [jc-cibeigushanxia] 包含 title
  ✓ [jc-cibeigushanxia] 包含 author
  ✓ [jc-cibeigushanxia] 包含 dynasty
  ✓ [jc-cibeigushanxia] 包含 grade
  ✓ [jc-cibeigushanxia] 包含 reading
  ✓ [jc-cibeigushanxia] reading.original 存在
  ✓ [jc-cibeigushanxia] reading.translation 存在
  ✓ [jc-cibeigushanxia] reading.paragraphs 存在
  ✓ [jc-cibeigushanxia] 原文非空
  ✓ [jc-cibeigushanxia] analysis.theme 存在
  ✓ [jc-cibeigushanxia] analysis.outline 存在
  ✓ [jc-cibeigushanxia] analysis.writing 存在
  ✓ [jc-cibeigushanxia] analysis.culture 存在
  ✓ [jc-cibeigushanxia] 年级有效: 七上
  ✓ [jc-shuidiaogetou-mingyuejishiyou] 包含 id
  ✓ [jc-shuidiaogetou-mingyuejishiyou] 包含 title
  ✓ [jc-shuidiaogetou-mingyuejishiyou] 包含 author
  ✓ [jc-shuidiaogetou-mingyuejishiyou] 包含 dynasty
  ✓ [jc-shuidiaogetou-mingyuejishiyou] 包含 grade
  ✓ [jc-shuidiaogetou-mingyuejishiyou] 包含 reading
  ✓ [jc-shuidiaogetou-mingyuejishiyou] reading.original 存在
  ✓ [jc-shuidiaogetou-mingyuejishiyou] reading.translation 存在
  ✓ [jc-shuidiaogetou-mingyuejishiyou] reading.paragraphs 存在
  ✓ [jc-shuidiaogetou-mingyuejishiyou] 原文非空
  ✓ [jc-shuidiaogetou-mingyuejishiyou] analysis.theme 存在
  ✓ [jc-shuidiaogetou-mingyuejishiyou] analysis.outline 存在
  ✓ [jc-shuidiaogetou-mingyuejishiyou] analysis.writing 存在
  ✓ [jc-shuidiaogetou-mingyuejishiyou] analysis.culture 存在
  ✓ [jc-shuidiaogetou-mingyuejishiyou] 年级有效: 九上
  ✓ [jc-jiangnanfengliguinian] 包含 id
  ✓ [jc-jiangnanfengliguinian] 包含 title
  ✓ [jc-jiangnanfengliguinian] 包含 author
  ✓ [jc-jiangnanfengliguinian] 包含 dynasty
  ✓ [jc-jiangnanfengliguinian] 包含 grade
  ✓ [jc-jiangnanfengliguinian] 包含 reading
  ✓ [jc-jiangnanfengliguinian] reading.original 存在
  ✓ [jc-jiangnanfengliguinian] reading.translation 存在
  ✓ [jc-jiangnanfengliguinian] reading.paragraphs 存在
  ✓ [jc-jiangnanfengliguinian] 原文非空
  ✓ [jc-jiangnanfengliguinian] analysis.theme 存在
  ✓ [jc-jiangnanfengliguinian] analysis.outline 存在
  ✓ [jc-jiangnanfengliguinian] analysis.writing 存在
  ✓ [jc-jiangnanfengliguinian] analysis.culture 存在
  ✓ [jc-jiangnanfengliguinian] 年级有效: 七上
  ✓ [jc-jiangchengzi-mizhouchulie] 包含 id
  ✓ [jc-jiangchengzi-mizhouchulie] 包含 title
  ✓ [jc-jiangchengzi-mizhouchulie] 包含 author
  ✓ [jc-jiangchengzi-mizhouchulie] 包含 dynasty
  ✓ [jc-jiangchengzi-mizhouchulie] 包含 grade
  ✓ [jc-jiangchengzi-mizhouchulie] 包含 reading
  ✓ [jc-jiangchengzi-mizhouchulie] reading.original 存在
  ✓ [jc-jiangchengzi-mizhouchulie] reading.translation 存在
  ✓ [jc-jiangchengzi-mizhouchulie] reading.paragraphs 存在
  ✓ [jc-jiangchengzi-mizhouchulie] 原文非空
  ✓ [jc-jiangchengzi-mizhouchulie] analysis.theme 存在
  ✓ [jc-jiangchengzi-mizhouchulie] analysis.outline 存在
  ✓ [jc-jiangchengzi-mizhouchulie] analysis.writing 存在
  ✓ [jc-jiangchengzi-mizhouchulie] analysis.culture 存在
  ✓ [jc-jiangchengzi-mizhouchulie] 年级有效: 九下
  ✓ [jc-boqinhuai] 包含 id
  ✓ [jc-boqinhuai] 包含 title
  ✓ [jc-boqinhuai] 包含 author
  ✓ [jc-boqinhuai] 包含 dynasty
  ✓ [jc-boqinhuai] 包含 grade
  ✓ [jc-boqinhuai] 包含 reading
  ✓ [jc-boqinhuai] reading.original 存在
  ✓ [jc-boqinhuai] reading.translation 存在
  ✓ [jc-boqinhuai] reading.paragraphs 存在
  ✓ [jc-boqinhuai] 原文非空
  ✓ [jc-boqinhuai] analysis.theme 存在
  ✓ [jc-boqinhuai] analysis.outline 存在
  ✓ [jc-boqinhuai] analysis.writing 存在
  ✓ [jc-boqinhuai] analysis.culture 存在
  ✓ [jc-boqinhuai] 年级有效: 七下
  ✓ [jc-huoban] 包含 id
  ✓ [jc-huoban] 包含 title
  ✓ [jc-huoban] 包含 author
  ✓ [jc-huoban] 包含 dynasty
  ✓ [jc-huoban] 包含 grade
  ✓ [jc-huoban] 包含 reading
  ✓ [jc-huoban] reading.original 存在
  ✓ [jc-huoban] reading.translation 存在
  ✓ [jc-huoban] reading.paragraphs 存在
  ✓ [jc-huoban] 原文非空
  ✓ [jc-huoban] analysis.theme 存在
  ✓ [jc-huoban] analysis.outline 存在
  ✓ [jc-huoban] analysis.writing 存在
  ✓ [jc-huoban] analysis.culture 存在
  ✓ [jc-huoban] 年级有效: 七下
  ✓ [jc-huanxisha-mmqh] 包含 id
  ✓ [jc-huanxisha-mmqh] 包含 title
  ✓ [jc-huanxisha-mmqh] 包含 author
  ✓ [jc-huanxisha-mmqh] 包含 dynasty
  ✓ [jc-huanxisha-mmqh] 包含 grade
  ✓ [jc-huanxisha-mmqh] 包含 reading
  ✓ [jc-huanxisha-mmqh] reading.original 存在
  ✓ [jc-huanxisha-mmqh] reading.translation 存在
  ✓ [jc-huanxisha-mmqh] reading.paragraphs 存在
  ✓ [jc-huanxisha-mmqh] 原文非空
  ✓ [jc-huanxisha-mmqh] analysis.theme 存在
  ✓ [jc-huanxisha-mmqh] analysis.outline 存在
  ✓ [jc-huanxisha-mmqh] analysis.writing 存在
  ✓ [jc-huanxisha-mmqh] analysis.culture 存在
  ✓ [jc-huanxisha-mmqh] 年级有效: 九上
  ✓ [jc-huanxisha-sxysnpx] 包含 id
  ✓ [jc-huanxisha-sxysnpx] 包含 title
  ✓ [jc-huanxisha-sxysnpx] 包含 author
  ✓ [jc-huanxisha-sxysnpx] 包含 dynasty
  ✓ [jc-huanxisha-sxysnpx] 包含 grade
  ✓ [jc-huanxisha-sxysnpx] 包含 reading
  ✓ [jc-huanxisha-sxysnpx] reading.original 存在
  ✓ [jc-huanxisha-sxysnpx] reading.translation 存在
  ✓ [jc-huanxisha-sxysnpx] reading.paragraphs 存在
  ✓ [jc-huanxisha-sxysnpx] 原文非空
  ✓ [jc-huanxisha-sxysnpx] analysis.theme 存在
  ✓ [jc-huanxisha-sxysnpx] analysis.outline 存在
  ✓ [jc-huanxisha-sxysnpx] analysis.writing 存在
  ✓ [jc-huanxisha-sxysnpx] analysis.culture 存在
  ✓ [jc-huanxisha-sxysnpx] 年级有效: 九下
  ✓ [jc-huanxisha-yiquxincijiuyibei] 包含 id
  ✓ [jc-huanxisha-yiquxincijiuyibei] 包含 title
